TitleId,Reviews
1,"muito bom, vc pode construir, usar sua imaginação, mods, sobreviver, jogar multiplayer e até zerar o jogo! minecraft é um jogo incrível e fica melhor a cada atualização, (nunca zerei mesmo depois de muitos anos)"
1,"Jogo incrível, muito divertido, e com amigos fica ainda mais legal."
1,baby gammeeee \n                     \n                     had the most fun playing when it was first released sory\n                     \n                     still fun for a couple of hours when playing with people tho! 
1,Minecraft is what you make of it. Unfortunately theres no reason to do anything. 
2,"Bom jogo, importante pra caramba e tudo mais, mas, sinceramente, tantas horas de gameplay me divertiram muito, mas me recepcionaram na história. Não que eu eu esperasse algo muito elaborado, mas senti que não foi conclusiva ou evoluísse os personagens. É divertido, muito mesmo, e a liberdade é ótima. Passei muito tempo jogando tênis, dirigindo pelas colinas, fazendo coisas aleatórias, e a experiência é ótima. Em pleno começo de 2023, talvez não seja lá grande coisa jogar um jogo assim no sentido de muita coisa legal pra fazer, mas na época era uma baita inovação e merece respeito pelo que até hoje impressiona. "
2,I really wanted to love this game more. The playing world is stunning with colorful and great recreations of actual locations and landmarks. Having to juggle between 3 characters is a brilliant idea. But I found the story to be a bit lackluster and overall I did not feel as involved with the protagonists as much as I was with the previous game.
2,People be rating this a 3.... BITCH BE SERIOUS!
2,i cannot picture a world where someone gives this less than a 10
2,"incredible spectacle and movie esque cutscenes backed up by memorable characters. inarguably one of the most recognizable games of the decade, however is held back by lackluster gameplay."
3,this game is so addicting for the most random reason
3,"Bem simples mas exige bastante estratégia e sorte, mesmo não curtindo muito seu gênero consigo me divertir um pouquinho, vale a pena jogar pelo valor histórico."
3,"Hard tetris game to go wrong with, albeit not as iconic as the game boy version. The A-type is your classic endless game of tetris, and the B-type involves clearing a certain amount of garbage blocks. Plays by 'asshole tetris' rules, where blocks are pure random so you can get completely screwed by RNG. My major gripe with this game is the controls. Moving blocks left to right is very slow and it feels like the blocks rotate in a way where I keep accidentally misplacing them. No hard drops either. I respect the people that play this competitively for learning how to master the controls, because I sure as hell had a hard time. Getting the ending of the game by clearing a level 9 speed 5 height B game is a total crap shoot due to the RNG of what blocks you get and the arrangement of the garbage blocks, so just stick to the A-game. Not my favorite version of tetris but still does the job."
3,"A great colorful port of the arcade classic, featuring two game modes."
3,Fucking love Tetris. Timeless game.
3,HOOOOOLY FUUUUUCK
4,"One of the best party games, and a solid single player game"
4,if you have touched a controller you probably already know what this is and have already played it. I personally never got the hype and preferred wii play back in the day but maybe that's just me being a PLAYER and not a gross SPORTSER. the OST do be raw tho
4,best game ever i really love it slay
4,"I used to work in a nursing home that had a wii bowling league, and a team of 5 ladies who we actually recorded and submitted to a national tournament.\n                     \n                     So shout out to Dot and her perfect game,  and to the wonderful team in 2013, you all did great!"
4,the only sports I care about
4,"the perfect arcade game. Another type of game theyll never make again."
5,"I don't think I played this for more than an hour, if that. I tried it out in... 2020, maybe? It felt extremely outdated and wasn't fun at all. Compared to every other BR I've played over the past few years, this one was easily the weakest."
5,the game which spawned a fucking genre is ironically very bad.
5,Friendly fire is so funny dawg
5,"Gaming experience is unsatisfying. Funny enough this whole new Genre got so much hype. But being honest, this game has so many issues, gameplay wise as well as from a technical point of view."
5,no discernable visual difference from ipad version
6,"I actually had no idea this game was so long, I tought it only had like 4 worlds, now I understand why this was so revolutionary back in the day. Can't deny I had a good time with it, beat it in around 1 and a half hour, using save states, because this must have been a burden to finish in 1985"
6,"Can't deny that the game did a lot for the platformer genre, but nowadays I don't really consider it anything special.\n                     \n                     But it has the most iconic first stage of any platform game ever."
6,"Entendo a importância desse jogo pra industria mas não, ele definitivamente não é bom."
6,Best 6 minutes ever
6,I mean aye sure. 1-1 is five stars for being iconic.
7,"this game goes HARD. The gameplay is a bit on the simple side of things with drifting for every turn being pretty much the status quo, but it's also so smooth and polished that it's not really an issue. Visually it looks phenomenal, it's probably one of the best looking wii U games. There's a reason why they just brought this over to the switch rather than making a new game, as trying to top this would be a feat in its own. why was the case red tho?"
7,200cc is the insanity and chaos that i live for
7,Fun game that is revived on the switch
7,only if it was shiny
7,DOLPHIN SHOALS\n                     \n                     ELECTRODOME\n                     \n                     BIG BLUE\n                     \n                     MOUNT WARIO\n                     \n                     ALL DA BEST TRACKS
7,"Including the DLC, this game is 4 stars, without it, it's about 3. This game has no battle mode which is a massive deal breaker for me and a lot of the roster has been completely shaken up with a lot of characters I frankly do not care about. It's a good game, but the gravity gimmick is not impactful or worth being marketed as a gimmick at all. The racing controls are great though, and this game's online is\n                     \n                      chefs kiss\n                     \n                     beautiful. It is what saves this game from being boring after the first week. On 8 I grinded to 10k points online, and would have continued if not for the announcement of Deluxe. Fun game, removes a lot of things I do care about, but added a few things that make up for it. Play Deluxe instead."
8,Eu posso parecer um cara maluco mas realmente adoro a primeira geração e acho que nunca vão supera-la
8,"red version is okay i guess, but it's unfortunately no blue version"
8,Growing up and finding out how broken this game is really adds charm to the experience
8,If you put a hamburger in the gameboy a message appears saying 'Ash ate a hamburger'
8,red/blue is really the only one you need to play.
8,Bag is too short
8,"blue version better, blastoise is so cool"
8,I got this at a yard sale for a quarter back in 2007. Best investment I ever made
8,"It makes several smart choices and integrates them so seamlessly it took Pokémon Go removing the soul of the franchise for them to become apparent. In fact, gen 1 -and consequently 2- have aged considerably better than subsequent generations."
8,"Nearly 25 years ago, a game about raising pocket monster friends made it's way overseas to spread joy to western countries."
8,"Any Gen before 4 & 5 has aged badly in terms of gameplay mechanics. If you want to play it once to see what the series was like at the time that's fine, but the music & sprites have aged terribly. If not for Gen 2 improving almost everything, interest for Pokemon would've quickly died out"
9,overrated as fuck
9,"I wanna be a cowwwboyyyy, baby..."
9,shoutout rockstar
9,Sacrifices fun for the sake of realism
9,First playthrough was an incredible experience.
9,Dutch has a plan
10,It’s 2d Minecraft and I wish it had that extra d
10,terraria > Minecraft
10,Rating: 9.2/10 - Amazing
10,re-logic i am begging you please make the actual final update
10,Play Minecraft.
10,uncontested standard for this game genre . bitches got everything right down to the exact feel of everything
11,Great for the family
11,I lost 30 pounds after a year
11,Never been so addicted to exercising
12,Bundling this gem with the OG Game Boy was the best marketing move of all time.
12,this game is truly fantastic
12,"its literally tetris. like the most tetrisy tetris that could ever tetris. you think about tetris, 90% chance this version is the first one you think of unless ur like a weird comp player or something and u think of grand master or whatev. This game controls kinda weirdly ngl, with the blocks feeling oddly sticky which makes playing at higher speeds pretty difficult. it's still tetris though, and when the heck has tetris ever been bad in the history of the universe. The multiplayer is also fun, featuring some of the most off model versions of mario and luigi your eyes will ever see."
12,"there's about a hundred different versions of Tetris that are better than this one but in spite of that Tetris on the Gameboy still holds up. Like there's nothing bringing you back to this version other than nostalgia or wanting to experience the classic version for the first time, but Tetris is Tetris. It is still the fun puzzle game that anyone can pick and up and understand. Mindlessly addicting despite of its age."
12,Downloaded this on my TI 84 calculator and would play it mindlessly during classes in highschool
13,"One of the all time classics, and with good reason. It's pac-man, do I really need to explain what this game is? eat dot, get chased by ghost, big dot means you can eat ghost. The concept is addicting but I believe the true reason why this game popped off hard was due to its character. No longer were you shooting aliens in a generic spaceship, you were a character with a name getting chased by other characters with names and even their own personalities. I don't know if this was the first game EVER to do such a thing (probably not), but it was the first to do it and really explode in popularity. The power dynamic flipping whenever you get a power pellet is also a pretty cartoony mechanic in its own right which makes the game just have this cartoonish charm. There's also very basic cutscenes every couple of levels that give a decent break in the action. Pac man is cool, one of the most classic arcade games of all time."
13,Literal definition of mid. But I could see this being pretty fun with friends.
13,more like mid man
13,Crazy how that man is pac
13,"love the little ghosts, theryre so cute!"
13,timeless
14,"eh. it was definitely fun at first, but that's kinda the only reason i didn't rate it lower, actually. the online multiplayer has an awful loading time for each person joining or leaving your island, the villagers have little to no personality, it doesn't feel like there's much incentive to keep playing and i end up just neglecting my island after a while before dropping the game altogether. not a slight at animal crossing fans, i just don't think this was worth $60."
14,Wish I'd played it a lot more
14,"Got it day 1 during lockdown and I had a blast with it. I played this game every single day of the week for hours, however when I paid off my debt to Tom Nook and my house was complete there was nothing else to do. I eventually got bored of the game and retired."
14,this wasn't good for my adhd
14,"Came in clutch during the start of lockdown, but had a disgustingly small amount of content on launch. Epitomises issues with modern games. But I'd probably have topped myself without that singing wee frog guy."
14,"my first animal crossing game,i liked it"
15,shani casa-te comigo por favor
15,Some horrible fights but goddamn that story. And Shani is best female character after ciri
15,"Hearts of Stone presents a very engaging tale with tightly paced story and very memorable characters, it may live in Blood and Wine's shadow but this is without a doubt a fantastic expansion through and through with what is probably the peak of the Witcher saga storytelling in both writing and cinematics."
15,terrific writing and pacing.
15,Loved the plot.
15,"So... They made a dlc that is somehow have excellent pacing, story that makes you think, characters to admire, have lots of new bosses as well...."
16,Hilarious
16,What I really appreciate is that there are multiple solutions to almost every puzzle.
16,It's just dumb fun...
16,Human: Fall Flat is like if your drunk uncle decided to design a video game.
17,Completed to fulfill a childhood dream and it's genuinely fun racing. Grand prix mode can be infuriating if you're trying to get star ratings though
17,the worst Mario Kart. The sort of thing a reprobate would come up with for fun. Motion controls can die.
17,Solid Mariokart entry but I always found myself going back to Double Dash.
17,skill issue
17,"It's the wii one! Everyone's played this one! It's a fun mario kart, I don't really like the motion controls but it DOES have funky kong! Funky music too!"
17,I used to deeply dislike Mario Kart Wii. The controls felt unresponsive and wrong and the item balancing seemed nonexistent to me.
18,I love going around in the plane to find all the destinations
18,Spent countless hours golfing around the island
18,Sword fighting was so intense!
18,Is a classic!
19,Fun game with fun power ups. I just wish these new super Mario bros games used different sounds from game to game. This one feels a lot different than the Wii U one as far as the levels go but it sounds exactly the same so it tricks my brain into it feeling even less standout than it already is. This scratched my Mario itch though so good job guys who made this.
19,"laughed til I cried griefing my friends both accidentally and intentionally. please play with friends, it's so much better"
19,"Eu nao costumo jogar jogo de plataforma,pq primeiro q sou ruim e segundo q geralmente me deixa puto.\n                     \n                     É divertido,mas vou te falar viu.\n                     \n                     A pessoa q fez o castelo do bowser com aquele corredor infinito merece um cacete e nao só isso,como tbm por ter feito a batalha final ser contra o tempo."
19,"Can't say I remember too much about this one, but it started a war and now we will never get another 2D mario game again. Thanks Nintendo."
19,"I sincerely believe that people would like New Super Mario Bros. a lot more if we hadn't gotten three god damn sequels. Because by its own merits, this one is super unique and creative. Sure, the general world ideas are kinda boring (grass, desert, ice etc), but the leveldesign is absolutely top notch."
19,it's still not mind blowing but it's kinda insane how much of a glowup this is compared to what we got in the good old days and how well it still holds up in general
20,man why they gotta leave weegee out of the balloon
20,"I remember playing this with friends a lot, and it's very nostalgic for me. The disc eventually stopped playing a few minutes into the game, but it was loved."
20,"I will never forgive this game for starting the whole Wii/Wii U Mario blandness era. New Super Mario Bros. DS was fun, unique and creative. This one makes me shudder in disgust, because it was the first of what would be three New Super Mario Bros. sequels. It represents everything wrong with the boring age of Mario games in the late 2000s/early 2010s."
20,it's very in character for 2D mario to pump out something that's actually super good then immediately ruin it by taking inspiration from some of my least favorite places in the franchise
20,✅80%
20,Memories :)
21,"Wouldn't have got through lockdown without this fellow. Genuinely fantastic multiplayer CoD. You did the business for me when I needed you most. Warzone can fuck right off, but the sniping on the multiplayer was fab. Having an orange gun called Penny Arcade, come ON."
21,"(Played before 2023)\n                     \n                     The engines gameplay and combat is SO much better than the original games, and was really needed. The campaign had a lot of cool levels, especially stealth and raid ones. I also really enjoyed the multiplayer too but this game felt so streamlined I just didn't really see as much of a soul, and the story was definitely not as exciting or dramatic. Nothing really interesting happened honestly. Definitely was fun to play and a breath of fresh air for the yearly series."
21,the correct take is this is an actual top 5 cod even with all the poop from a butt maps and balancing the multiplayer had
21,"Modern Warfare 2019 was a bit of a reentry into the COD-osphere for me. After many formative years spent with the franchise I got a bit fatigued with the lack of innovation and general oversaturation of the shooter market. The only reason I even gave this 2019 reboot a try was because for the first time in a long time, the clips I saw of the game actually made me want to play it. And after playing the game enough to unlock the mastery camo for ALL weapons, I can confidently say I do not regret that decision. If nothing else can be said, Modern Warfare is one of the nicest feeling shooters I’ve ever played. The buttery smooth movement, new features (finishers, NVGs, gunfight mode, doors), and revamped animations really breathed life into a long-retired franchise for me."
21,oiii cappn proice enemies kill
21,these guys cant make a good game hackers are absolutely everywhere
22,Ive been playing Diablo games since the late 90s. Believe me when I tell you that the Switch version is awesome
22,Great game . I played alot of mmos games . This is a game where if you want a break for intense grinding of everything you can pick up this game kill stuff pick up gear along the way that you can also share with others and grind notalgic easy to play
22,"Initially, I gave in to peer pressure and downloaded d3.   I was pissed  off to the max, when I first started with a monk character.  I actually surprised myself because it was thoroughly captivated! Graphics are a bit more 'darker' than previous versions, but seems to fit gameplay to a `t`"
23,"I feel like a wet rat in a bathtub when I play this game, take that as you will."
23,"I've tried playing this game. For 80 hours. I stopped after I was bored to death and still unsure I was actually following the actual storyline, or if there even was any."
23,it will be hard for there to ever be a better feeling open world. combat is not so interesting and mods will carry most of the experience past like 150 hours at most though
23,I have had a lot of fun in Skyrim just wandering around and making up my own story in my head but the moment I run into fully authored quests my enjoyment dips vastly
23,"special edition da anniversary edition da bunu da oynadım, tam olarak eşi yok sanırım. eşi yok demez bu oyun inanilmaz harika demek degil, sadece aynı özgürlük ve immersionu veren bir oyun bulamadım. keske ilk oynadıgım zamanlara geri dönebilsem."
23,Everyone got their game day of release but amazon delivered mine 4 days late and that honestly killed my ability to get excited about anything for the rest of my life. Felt iconic at the time though didn't it.
24,Recomendadisimo (aunque 'el modo historia' no lo llamaria asi XD)
24,i hate it but i love it !
24,I'm a Captain Falcon main sadge
24,"hide your children. do not let them go anywhere near the smash bros. community, and as adults, you still do not let them go anywhere near the smash bros. community. fun casual game, please take casual showers."
24,Sakurai u gotta stop doing this to urself
24,"It is without a doubt the definitive version of a well-refined formula. I just never had fun playing any of the games in the franchise. I bought this one hoping the solo mode would deliver, unfortunately it's never-ending grind with very little payoff."
25,this game is the game (that is not CS:GO) that I have played the most ever. I have played this game for 400 hours.
25,"A really good switch game, however didn't really grip me like mario odyssey"
